Document No.,Report Date,Journal,Account,Exp. Date,As of: 12/01/2022,1 - 30,31 - 60,61 - 90,91 - 120,Older,Total,Vendor Name,Amount
PS-INV123238,10/31/2022,VB,Accounts Payable (A/P),,,,2696.0,,,,,2215 Highway 80 E LLC,2696.0
270094006,11/30/2022,VB,Accounts Payable (A/P),,,2696.0,,,,,,2215 Highway 80 E LLC,2696.0
S-INV112527,12/31/2022,VB,Accounts Payable (A/P),,2696.0,,,,,,,2215 Highway 80 E LLC,2696.0
BNK3/2022/03/178,03/16/2022,BNK3,Accounts Payable (A/P),,,,,,,0.05,,Aadvantage Laundry Systems - Equipment,0.05
BILL/2020/09/0045,09/17/2020,BILL,Accounts Payable (A/P),,,,,,,136.08,,"Aadvantage Laundry Systems, Inc. - Parts",136.08
BILL/2020/09/0047,09/18/2020,BILL,Accounts Payable (A/P),,,,,,,395.0,,"Aadvantage Laundry Systems, Inc. - Parts",395.0
BILL/2020/09/0050,09/22/2020,BILL,Accounts Payable (A/P),,,,,,,134.19,,"Aadvantage Laundry Systems, Inc. - Parts",134.19
BILL/2020/09/0059,09/24/2020,BILL,Accounts Payable (A/P),,,,,,,314.55,,"Aadvantage Laundry Systems, Inc. - Parts",314.55
BILL/2020/09/0058,09/24/2020,BILL,Accounts Payable (A/P),,,,,,,454.2,,"Aadvantage Laundry Systems, Inc. - Parts",454.2
BILL/2020/09/0060,09/25/2020,BILL,Accounts Payable (A/P),,,,,,,254.58,,"Aadvantage Laundry Systems, Inc. - Parts",254.58
BILL/2020/09/0067,09/29/2020,BILL,Accounts Payable (A/P),,,,,,,0.39,,"Aadvantage Laundry Systems, Inc. - Parts",0.39
BILL/2020/09/0066,09/29/2020,BILL,Accounts Payable (A/P),,,,,,,316.35,,"Aadvantage Laundry Systems, Inc. - Parts",316.35
BILL/2020/12/0001,12/01/2020,BILL,Accounts Payable (A/P),,,,,,,51.75,,"Aadvantage Laundry Systems, Inc. - Parts",51.75
BNK3/2021/12/194,12/22/2021,BNK3,Accounts Payable (A/P),,,,,,,-835.8,,"Aadvantage Laundry Systems, Inc. - Parts",-835.8
